timestamp,x,y,z
1489816843.57,-7.31,0.01,6.52
1489816843.57,-7.12,0.04,6.45
1489816843.57,-7.11,0.02,6.38
1489816843.57,-7.26,-0.0,6.4
1489816843.57,-7.36,0.0,6.38
1489816843.57,-7.33,-0.05,6.55
1489816843.57,-7.25,-0.03,6.58
1489816843.57,-7.21,-0.0,6.55
1489816843.57,-7.1,-0.01,6.34
1489816843.57,-7.1,-0.04,6.25
1489816843.57,-7.19,-0.08,6.32
1489816843.57,-7.29,-0.07,6.43
1489816843.57,-7.33,-0.04,6.6
1489816843.57,-7.31,0.03,6.56
1489816843.57,-7.31,0.01,6.53
1489816843.57,-7.26,-0.04,6.42
1489816843.57,-7.24,-0.02,6.41
1489816843.57,-7.24,-0.01,6.47
1489816843.57,-7.19,-0.04,6.44
1489816843.57,-7.25,-0.05,6.54
1489816843.57,-7.28,-0.03,6.51
1489816843.57,-7.31,-0.03,6.5
1489816843.57,-7.26,-0.02,6.53
1489816843.57,-7.23,0.02,6.52
1489816843.57,-7.12,0.05,6.43
1489816843.57,-7.12,0.04,6.41
1489816843.57,-7.19,-0.04,6.4
1489816843.57,-7.26,-0.02,6.61
1489816843.57,-7.22,-0.04,6.65
1489816843.58,-7.23,0.0,6.6
1489816843.58,-7.16,-0.05,6.45
1489816843.58,-7.3,-0.04,6.59
1489816843.58,-7.31,-0.04,6.59
1489816843.58,-7.39,0.04,6.61
1489816843.58,-7.33,-0.02,6.56
1489816843.58,-7.11,0.07,6.32
1489816843.58,-7.13,-0.02,6.07
1489816843.58,-7.11,-0.09,6.16
1489816843.58,-7.09,0.02,6.36
1489816843.58,-7.18,-0.0,6.41
1489816843.58,-7.27,0.0,6.46
1489816843.58,-7.33,0.01,6.48
1489816843.58,-7.3,-0.04,6.45
1489816843.58,-7.24,-0.06,6.48
1489816843.58,-7.24,-0.05,6.49
1489816843.58,-7.22,-0.06,6.54
1489816843.58,-7.16,-0.05,6.59
1489816843.58,-7.15,-0.02,6.55
1489816843.58,-7.11,-0.09,6.52
1489816843.58,-7.11,-0.02,6.46
1489816843.58,-7.21,-0.03,6.36
1489816843.58,-7.24,-0.05,6.34
1489816843.58,-7.28,-0.09,6.44
1489816843.58,-7.32,-0.07,6.49
1489816843.58,-7.28,-0.09,6.5
1489816843.58,-7.23,0.07,6.48
1489816843.58,-7.21,0.07,6.37
1489816843.58,-7.3,-0.04,6.35
1489816843.58,-7.4,0.01,6.52
1489816843.58,-7.38,0.02,6.58
1489816843.58,-7.43,-0.08,6.52
1489816843.58,-7.54,-0.05,6.46
1489816843.58,-7.41,-0.02,6.54
1489816843.58,-7.25,-0.03,6.45
1489816843.58,-7.14,-0.14,6.23
1489816843.58,-7.26,-0.16,6.25
1489816843.58,-7.25,-0.13,6.43
1489816843.58,-7.31,-0.17,6.44
1489816843.58,-7.3,-0.14,6.48
1489816843.58,-7.28,-0.11,6.49
1489816843.58,-7.36,-0.13,6.52
1489816843.58,-7.36,-0.05,6.54
1489816843.58,-7.28,-0.06,6.52
1489816843.58,-7.24,-0.01,6.41
1489816843.58,-7.33,-0.04,6.35
1489816843.58,-7.29,-0.12,6.37
1489816843.58,-7.26,-0.02,6.42
1489816843.58,-7.22,-0.03,6.4
1489816843.58,-7.26,-0.11,6.26
1489816843.58,-7.28,-0.02,6.41
1489816843.58,-7.35,0.0,6.36
1489816843.58,-7.44,-0.07,6.44
1489816843.59,-7.32,0.07,6.51
1489816843.59,-7.28,0.03,6.39
1489816843.59,-7.25,-0.16,6.33
1489816843.59,-7.26,-0.11,6.33
1489816843.59,-7.25,-0.11,6.33
1489816843.59,-7.35,-0.11,6.34
1489816843.59,-7.42,-0.03,6.47
1489816843.59,-7.5,-0.08,6.62
1489816843.59,-7.38,-0.02,6.62
1489816843.59,-7.32,-0.01,6.45
1489816843.59,-7.24,-0.04,6.34
1489816843.59,-7.32,-0.15,6.38
1489816843.59,-7.37,-0.18,6.46
1489816843.59,-7.35,-0.13,6.44
1489816843.59,-7.29,-0.04,6.39
1489816843.59,-7.35,-0.06,6.35
1489816843.59,-7.36,-0.02,6.39
1489816843.59,-7.29,-0.06,6.45
1489816843.59,-7.35,-0.04,6.51
1489816843.59,-7.35,0.02,6.52
1489816843.61,-7.28,-0.04,6.6
1489816843.62,-7.27,-0.04,6.5
1489816843.64,-7.27,-0.07,6.37
1489816843.65,-7.31,-0.04,6.39
1489816843.67,-7.32,-0.06,6.38
1489816843.68,-7.3,-0.08,6.48
1489816843.69,-7.32,-0.09,6.49
1489816843.71,-7.31,-0.09,6.4
1489816843.72,-7.27,-0.1,6.32
1489816843.74,-7.23,-0.07,6.37
1489816843.75,-7.25,-0.03,6.4
1489816843.77,-7.24,-0.02,6.44
1489816843.78,-7.28,0.0,6.43
1489816843.8,-7.27,-0.01,6.37
1489816843.81,-7.27,-0.01,6.31
1489816843.83,-7.24,-0.02,6.34
1489816843.84,-7.24,0.0,6.32
1489816843.85,-7.25,-0.01,6.43
1489816843.87,-7.2,-0.01,6.4
1489816843.88,-7.25,-0.04,6.35
1489816843.9,-7.24,-0.07,6.45
1489816843.91,-7.21,-0.07,6.48
1489816843.93,-7.22,-0.07,6.52
1489816843.94,-7.16,-0.07,6.34
1489816843.96,-7.32,-0.1,6.49
1489816843.97,-7.32,-0.01,6.57
1489816843.99,-7.35,0.05,6.58
1489816844.0,-7.34,-0.01,6.61
1489816844.01,-7.24,0.05,6.37
1489816844.03,-7.25,-0.04,6.19
1489816844.04,-7.31,-0.22,6.4
1489816844.06,-7.26,-0.02,6.48
1489816844.07,-7.26,-0.05,6.48
1489816844.09,-7.26,0.0,6.51
1489816844.1,-7.35,-0.02,6.52
1489816844.12,-7.35,-0.05,6.49
1489816844.13,-7.32,-0.03,6.51
1489816844.14,-7.22,-0.01,6.41
1489816844.16,-7.17,-0.03,6.34
1489816844.17,-7.15,-0.12,6.37
1489816844.19,-7.14,-0.16,6.35
1489816844.2,-7.15,-0.16,6.42
1489816844.22,-7.23,-0.14,6.38
1489816844.23,-7.36,-0.08,6.37
1489816844.25,-7.36,-0.1,6.44
1489816844.26,-7.3,-0.05,6.6
1489816844.28,-7.28,-0.0,6.56
1489816844.29,-7.23,-0.05,6.41
1489816844.3,-7.21,-0.05,6.35
1489816844.32,-7.25,-0.04,6.25
1489816844.33,-7.28,-0.02,6.29
1489816844.35,-7.34,0.02,6.38
1489816844.37,-7.44,0.0,6.42
1489816844.38,-7.47,-0.0,6.51
1489816844.39,-7.48,-0.03,6.57
1489816844.41,-7.38,-0.04,6.49
1489816844.42,-7.33,-0.09,6.43
1489816844.44,-7.27,-0.07,6.43
1489816844.45,-7.28,-0.11,6.36
1489816844.46,-7.3,-0.13,6.48
1489816844.48,-7.27,-0.08,6.39
1489816844.49,-7.29,-0.05,6.37
1489816844.51,-7.34,-0.1,6.43
1489816844.53,-7.34,-0.11,6.4
1489816844.54,-7.36,-0.09,6.45
1489816844.55,-7.36,-0.1,6.51
1489816844.57,-7.33,-0.09,6.47
1489816844.58,-7.32,-0.06,6.4
1489816844.6,-7.34,-0.11,6.3
1489816844.61,-7.31,-0.16,6.36
1489816844.62,-7.26,-0.13,6.5
1489816844.64,-7.28,-0.12,6.48
1489816844.66,-7.25,-0.1,6.38
1489816844.67,-7.39,-0.09,6.43
1489816844.68,-7.37,-0.06,6.37
1489816844.7,-7.51,-0.05,6.4
1489816844.71,-7.35,0.0,6.45
1489816844.73,-7.24,0.09,6.31
1489816844.74,-7.29,-0.11,6.2
1489816844.76,-7.27,-0.18,6.33
1489816844.77,-7.24,-0.01,6.37
1489816844.78,-7.27,-0.1,6.31
1489816844.8,-7.34,-0.07,6.34
1489816844.82,-7.36,-0.05,6.41
1489816844.83,-7.4,-0.05,6.47
1489816844.85,-7.4,-0.07,6.51
1489816844.86,-7.39,-0.07,6.45
1489816844.87,-7.35,-0.08,6.47
1489816844.89,-7.28,-0.09,6.4
1489816844.9,-7.34,-0.19,6.34
1489816844.91,-7.27,-0.09,6.34
1489816844.93,-7.3,-0.16,6.33
1489816844.94,-7.31,-0.11,6.32
1489816844.96,-7.32,-0.18,6.34
1489816844.98,-7.33,-0.11,6.41
1489816844.99,-7.32,-0.05,6.43
1489816845.0,-7.31,-0.08,6.41
1489816845.02,-7.33,-0.11,6.36
1489816845.03,-7.32,-0.11,6.35
1489816845.05,-7.35,-0.04,6.35
1489816845.06,-7.41,-0.04,6.36
1489816845.07,-7.42,-0.14,6.45
1489816845.09,-7.39,-0.09,6.35
1489816845.11,-7.33,-0.13,6.34
1489816845.12,-7.88,-0.06,6.69
1489816845.14,-9.09,-0.2,7.58
1489816845.15,-9.72,0.07,8.19
1489816845.16,-8.82,0.83,8.32
1489816845.18,-7.46,1.76,8.39
1489816845.19,-6.02,2.8,7.89
1489816845.21,-5.48,2.01,6.67
1489816845.22,-6.68,-1.0,4.44
1489816845.24,-7.84,-2.22,3.6
1489816845.25,-7.36,-1.87,4.6
1489816845.27,-6.21,-0.36,5.7
1489816845.28,-5.59,0.58,6.45
1489816845.3,-5.66,0.91,7.09
1489816845.31,-6.18,0.96,7.99
1489816845.32,-6.58,0.35,7.98
1489816845.34,-6.74,-0.22,6.83
1489816845.35,-6.88,-0.32,6.04
1489816845.37,-6.59,-0.25,6.06
1489816845.38,-6.2,-0.22,6.01
1489816845.4,-6.18,-0.23,6.27
1489816845.41,-6.1,-0.24,6.57
1489816845.43,-5.83,-0.05,6.27
1489816845.44,-5.81,-0.03,5.65
1489816845.46,-6.3,-0.34,5.56
1489816845.47,-6.79,-0.36,5.83
1489816845.48,-7.52,-0.17,6.61
1489816845.5,-8.43,-0.1,7.52
1489816845.51,-8.76,0.39,8.19
1489816845.52,-8.84,0.72,8.52
1489816845.54,-8.55,0.97,8.33
1489816845.56,-8.04,0.69,7.78
1489816845.57,-7.35,0.41,6.88
1489816845.59,-6.72,0.31,5.91
1489816845.6,-6.57,-0.11,5.33
1489816845.61,-6.46,-0.16,5.11
1489816845.63,-6.63,-0.16,5.57
1489816845.64,-6.83,0.07,5.78
1489816845.66,-7.03,-0.08,6.24
1489816845.67,-7.34,-0.2,6.68
1489816845.69,-7.52,-0.25,6.97
1489816845.7,-7.82,-0.31,7.16
1489816845.72,-7.85,-0.23,7.25
1489816845.73,-7.7,-0.02,7.11
1489816845.75,-7.59,-0.06,6.75
1489816845.76,-7.44,-0.09,6.51
1489816845.77,-7.24,-0.12,6.2
1489816845.79,-7.13,-0.35,5.98
1489816845.8,-7.1,-0.44,5.88
1489816845.82,-7.06,-0.34,6.15
1489816845.83,-7.07,-0.29,6.36
1489816845.85,-7.15,-0.23,6.45
1489816845.86,-7.28,-0.21,6.55
1489816845.88,-7.4,-0.2,6.68
1489816845.89,-7.45,-0.16,6.74
1489816845.91,-7.47,-0.16,6.65
1489816845.92,-7.4,-0.11,6.59
1489816845.93,-7.26,-0.11,6.53
1489816845.95,-7.16,-0.05,6.35
1489816845.96,-7.12,-0.02,6.25
1489816845.98,-7.13,-0.11,6.22
1489816845.99,-7.17,-0.07,6.34
1489816846.01,-7.16,-0.1,6.38
1489816846.02,-7.16,-0.15,6.44
1489816846.04,-7.32,-0.07,6.45
1489816846.05,-7.41,-0.11,6.33
1489816846.07,-7.46,-0.14,6.52
1489816846.08,-7.39,-0.07,6.54
1489816846.09,-7.26,-0.12,6.46
1489816846.11,-7.3,-0.3,6.29
1489816846.12,-7.31,-0.29,6.34
1489816846.14,-7.22,-0.2,6.29
1489816846.15,-7.28,-0.2,6.3
1489816846.17,-7.39,-0.24,6.36
1489816846.18,-7.45,-0.2,6.46
1489816846.2,-7.41,-0.17,6.55
1489816846.21,-7.4,-0.12,6.48
1489816846.23,-7.35,-0.16,6.49
1489816846.24,-7.27,-0.21,6.43
1489816846.25,-7.25,-0.21,6.42
1489816846.27,-7.13,-0.24,6.42
1489816846.28,-7.19,-0.2,6.41
